+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
०३ लङ्कावर्णन, लङ्किनीपर प्रहार, लङ्कामें प्रवेश 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/03_lankAvarNana_lankinIpara_prahAra_lankAmeM_prave/
०३ वाडमरुदिडैपोहि वाडमरुदिडैपोहि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/03/
०३ विरह-पदावली 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/03_viraha-padAvalI/
०३ विऱ् पॆरुविऴवुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/03/
०३ विश्वामित्रजीकी राम-भिक्षा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/03_vishvAmitrajIkI_rAma-bhixA/
०३ वॆन्ऱिमामऴुवेन्दि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/03/
०३ शिव-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/03_shiva-stuti/
०३ श्रीरामजीका सेनासहित समुद्र पार उतरना, सुबेल पर्वतपर निवास, रावणकी व्याकुलता 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/03_shrIrAmajIkA_senAsahita_samudra_pAra_utaranA_su/
०३ श्रीरामजीका स्वागत, भरत-मिलाप, सबका मिलनानन्द 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/03_shrIrAmajIkA_svAgata_bharata-milApa_sabakA_mila/
०३ श्रीरामांचा सेनेसह सुवेळ पर्वतावर निवास 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/03_shrIrAmAMchA_senesaha_suveLa_parvatAvara_nivAsa/
०३ श्रीरामांचे स्वागत, भरत-भेट 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/03_shrIrAmAMche_svAgata_bharata-bheTa/
०३ श्रीरामायणजीकी आरती 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/0/03_shrIrAmAyaNajIkI_AratI/
०३ संत-स्वभाव-वर्णन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vairAgya-sandIpinI/03_saMta-svabhAva-varNana/
०३ सरस्वतीका मन्थराकी बुद्धि फेरना, कैकेयी-मन्थरा-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/03_sarasvatIkA_mantharAkI_buddhi_pheranA_kaikeyI-m/
०३ सुग्रीवका दुःख सुनाना, बालिवधकी प्रतिज्ञा, श्रीरामजीका मित्र-लक्षण-वर्णन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/4_kiShkindhAkANDa/03_sugrIvakA_duHkha_sunAnA_bAlivadhakI_pratijnA_sh/
०३ सुग्रीवाचे दुःख, वालीवधाची प्रतिज्ञा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/4_kiShkindhAkANDa/03_sugrIvAche_duHkha_vAlIvadhAchI_pratijnA/
03 ఉగ్గు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/03_uggu/
030 Arimeyaviṇṇagaram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/030_arimEyaviNNagaram/
031 Thiruthevanārthohai Nāngai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/031_tiruthEvanArthOhai_nAngai/
032 Thiruvaṇpurushothamam -Nāngai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/032_tiruvaNpurushOthamam-nAngai/
033 Thiruchempponseykoyil - Nāngai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/033_tiruChEmppOnsEykOyil-nAngai/
034 Thiruthetriyampalam Nāngai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/034_tiruthEtriyampalam_nAngai/
035 Thirumaṇikkuḍam - Nāngai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/035_tirumaNikkuDam-nAngai/
036 Thirukkāvalandaṇbādi 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/036_tirukkAvalandaNbAdi/
037 Thiruveḷḷakkuḷam -Nāngur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/037_tiruvELLakkuLam-nAngur/
038 Thiruppārthanpaḷḷi Nāngai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/038_tiruppArthanpaLLi_nAngai/
039 Thiruvindalur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/039_tiruvindalur/
04 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/04/
04 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/01/04/
04 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/02/04/
04 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/04/
04 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/9k_nan-jIyar_nam-piLLai/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/01/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/02/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/03/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/04/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/05/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/06/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/07/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/08/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/09/04/
०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/10/04/
04 Combate a muerte entre hermanos 	 castellano/rangapuri-rAmAyaNam/4_Kishkindha_Kanda/04_Combate_a_muerte_entre_hermanos/
04 Comienza la narracion describiendo la Ciudad Invencible 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/04_Comienza_la_narracion_describiendo_la_Ciudad_Invencible/
04 El anillo de Rama en el bosque de los Ashokas 	 castellano/rangapuri-rAmAyaNam/5_Sundara_Kanda/04_El_anillo_de_Rama_en_el_bosque_de_los_Ashokas/
04 El arrogante Ravana ofende a la bella asceta 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/04_El_arrogante_Ravana_ofende_a_la_bella_asceta/
04 El Libro del Reino de los Simios 	 castellano/rangapuri-rAmAyaNam/0_Meta/01_Contenido/04_El_Libro_del_Reino_de_los_Simios/
04 El puente flotante y el valor del más pequeño 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/04_El_puente_flotante_y_el_valor_del_ms_pequeo/
04 Encuentro con el sabio Agastya 	 castellano/rangapuri-rAmAyaNam/3_Aranya_Kanda/04_Encuentro_con_el_sabio_Agastya/
04 La transformacion de un malvado 	 castellano/rangapuri-rAmAyaNam/0_Meta/04_transformacion/
04 Perumāl Thirumozhi by Kulasekharazhvar (647 -751) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/04_pErumAl_tirumOLHi_by_kulasEkharaLHvar_647-751/
04 Section 1 - First Tiruvaymoli (Uyarvu ara Uyar Nalam) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/04/
04 Surge una intriga 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/04_Surge_una_intriga/
०४ अन्ऱायर् अन्ऱायर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/04/
०४ आडियाडि अहङ्करैत्तु, 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/04/
०४ उन्दिमेल् नान् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/04/
०४ ऊनेऱुशॆल्वत्तु उडऱ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/04_Une.Rhu_shElvam/
०४ ऊरॆल्लाम् तुञ्जि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/04/
०४ एनमुनाहि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/04/
०४ ऒरुकुऱळाय् ऒरुकुऱळायिरुनिल 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/04/
०४ कावार् मडऱ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/04/
०४ किष्किन्धाकाण्ड 	 prakIrNAryabhAShAH/padya/sUradAsa/rAma-charitAvalI/04_kiShkindhAkANDa/
०४ किष्किन्धाकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/baravai-rAmAyaNa/04_kiShkindhAkANDa/
०४ किष्किन्धाकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/kavitAvalI/04_kiShkindhAkANDa/
०४ किष्किन्धाकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/04_kiShkindhAkANDa/
०४ कुरवैयाय् च्चियरोडु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/04/
०४ कैकेयीका कोपभवनमें जाना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/04_kaikeyIkA_kopabhavanameM_jAnA/
०४ कैकेयीचा कोप 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/04_kaikeyIchA_kopa/
०४ खल-वंदन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/04_khala-vaMdana/
०४ खल-वन्दना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/04_khala-vandanA/
०४ गोपिकाओंकी उद्विग्नता 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/04_gopikAoMkI_udvignatA/
०४ गोस्वामी तुलसीदासजीकी संक्षिप्त जीवनी 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/0/04_gosvAmI_tulasIdAsajIkI_saMxipta_jIvanI/
०४ तॆळ्ळियार् पलर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/04_tELLiyAr/
०४ देवी-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/04_devI-stuti/
०४ द्वितीय सर्ग 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/rAmAjnA-prashan/04_dvitIya_sarga/
०४ नवाह्नपारायण, आठवा विश्राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/04_navAhnapArAyaNa_AThavA_vishrAma/
०४ परिशिष्ट 	 prakIrNAryabhAShAH/padya/sUradAsa/vinaya-patrikA/04_parishiShTa/
०४ पुहऴुनल्लॊरुवनॆन् हो 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/04/
०४ प्रामाणिक संक्षिप्त जीवनवृत्त 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/00/04_prAmANika_saMxipta_jIvanavRtta/
०४ बाल-लीला 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/04_bAla-lIlA/
०४ भगवान् श्रीजानकीनाथची आरती 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/0/04_bhagavAn_shrIjAnakInAthachI_AratI/
०४ मण्णैयिरुन्दुऴावि वामनन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/04/
०४ माट्ररशर् मणिमुडियुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/04/
०४ राम-राज्याभिषेक, वेदस्तुति, शिवस्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/04_rAma-rAjyAbhiSheka_vedastuti_shivastuti/
०४ रावणको मन्दोदरीका समझाना, रावण-प्रहस्त-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/04_rAvaNako_mandodarIkA_samajhAnA_rAvaNa-prahasta-/
०४ रावणाला पुन्हा मंदोदरीचा उपदेश, रावण-प्रहस्त-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/04_rAvaNAlA_punhA_maMdodarIchA_upadesha_rAvaNa-pra/
०४ विश्वामित्रजीका स्वयंवरके लिये प्रस्थान 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/04_vishvAmitrajIkA_svayaMvarake_liye_prasthAna/
०४ शान्ति-वर्णन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vairAgya-sandIpinI/04_shAnti-varNana/
०४ श्रीः श्रीयैनमः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/04/
०४ श्रीसीता-अनसूया-मिलन और श्रीसीताजीको अनसूयाजीका पातिव्रतधर्म कहना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/04_shrIsItA-anasUyA-milana_aura_shrIsItAjIko_anasU/
०४ सवैया 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/hanumAn-bAhuka/04_savaiyA/
०४ सीता-अनसूया-मिलन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/04_sItA-anasUyA-milana/
०४ सुग्रीवका वैराग्य 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/4_kiShkindhAkANDa/04_sugrIvakA_vairAgya/
०४ सुग्रीवाचे वैराग्य 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/4_kiShkindhAkANDa/04_sugrIvAche_vairAgya/
०४ हनुमान्-बिभीषण-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/04_hanumAn-bibhIShaNa-saMvAda/
०४ हनुमान्-विभीषण-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/04_hanumAn-vibhIShaNa-saMvAda/
04 జీర్ణం జీర్ణం వాతాపి జీర్ణం! 	 telugu/padyam/vETUri-prabhAkara-shAstrI/04_jIrNaM_jIrNaM_vAtApi_jIrNaM/
040 Thiruveḷḷiyanguḍi 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/040_tiruvELLiyanguDi/
041 Thirupuḷḷambudanguḍi 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/041_tirupuLLambudanguDi/
042 Thirukkuḍalur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/042_tirukkuDalur/
043 Thiruveḷḷaṛai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/043_tiruvELLa.Dai/
044 Thennarangam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/044_thEnnarangam/
045 Thiruvarangam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/045_tiruvarangam/
046 Thennarangam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/046_thEnnarangam/
047 Thiruvarangam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/047_tiruvarangam/
048 Thiruvarangam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/048_tiruvarangam/
049 Thenthirupperur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/049_thEntiruppErur/
05 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/05/
05 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/01/05/
05 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/02/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/01/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/02/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/03/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/04/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/05/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/06/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/07/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/08/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/09/05/
०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/10/05/
05 El facsimil de la cabeza de Rama 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/05_El_facsimil_de_la_cabeza_de_Rama/
05 El Libro de la Bella Expedicion 	 castellano/rangapuri-rAmAyaNam/0_Meta/01_Contenido/05_El_Libro_de_la_Bella_Expedicion/
05 El mensaje de Sita para Rama 	 castellano/rangapuri-rAmAyaNam/5_Sundara_Kanda/05_El_mensaje_de_Sita_para_Rama/
05 Glosario 	 castellano/rangapuri-rAmAyaNam/0_Meta/05_Glosario/
05 Introduction to Section 1.1 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/05/
05 La amistad con una gran ave 	 castellano/rangapuri-rAmAyaNam/3_Aranya_Kanda/05_La_amistad_con_una_gran_ave/
05 La leccion de una aparente injusticia 	 castellano/rangapuri-rAmAyaNam/4_Kishkindha_Kanda/05_La_leccion_de_una_aparente_injusticia/
05 Los efectos de escuchar ofensas 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/05_Los_efectos_de_escuchar_ofensas/
05 Se acumulan las maldiciones contra Ravana 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/05_Se_acumulan_las_maldiciones_contra_Ravana/
05 Shanta, la hija del rey Dasarath y la tentacion del joven anacoreta 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/05_Shanta_la_hija_del_rey_Dasarath_y_la_tentacion_del_joven_anacoreta/
05 Thirumazhisai Azhvar Thiruchanda Virutham (752 -871) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/05_tirumaLHisai-ALHvAr_tiruChanda_virutham_752-871/
०५ अन्दामत्तन्बु शॆय्दु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/05/
०५ आरती 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/00/05_AratI/
०५ ऎङ्ङ्गनेयोवन्नैमीर् हाळ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/05/
